   47    -2.26628     1.97263     0.01022     0.65545    -0.01896     0.18324
   48    -1.59639     1.97263     0.01022     0.70725     0.00561     0.00492
   49    -0.87875     1.97263     0.01022     0.74247     0.02927    -0.02295
   50    -0.13017     1.97263     0.01022     0.76029     0.02068     0.09118
   51     0.63180     1.97263     0.01022     0.76029     0.02790     0.06528
   52     1.38930     1.97263     0.01022     0.74247     0.01931     0.11698
   53     2.12457     1.97263     0.01022     0.70725     0.05289     0.01834
   54     2.82038     1.97263     0.01022     0.65545     0.02358     0.31473
   55     3.46042     1.97263     0.01022     0.58828    -0.00727     0.41181
   56     4.02969     1.97263     0.01022     0.50733    -0.03315     0.41759
   57     4.51484     1.97263     0.01022     0.41448    -0.04720     0.35901
   58     4.90450     1.97263     0.01022     0.31193    -0.05104     0.30505
   59     5.18955     1.97263     0.01022     0.20205    -0.08111     0.37979
   60     5.36329     1.97263     0.01022     0.09110    -0.10344     0.28428

 Strip #  4     # Chordwise = 20   First Vortex =  61
    Xle =  -4.29554    Ave. Chord   =    9.8257   Incidence  =    4.0000 deg
    Yle =   2.76163    Strip Width  =   0.78912   Strip Area =    7.753720
    Zle =   0.02230    Strip Dihed. =    1.0528

    cl  =   0.28127       cd  =   0.01616      cdv =   0.00000
    cn  =   0.28140       ca  =   0.01371      cnc =   2.76501    wake dnwsh =   0.09238
    cmLE=  -0.11346    cm c/4 =  -0.04840

    I        X           Y           Z           DX        Slope        dCp
   61    -4.28112     2.76163     0.02230     0.08986    -0.07749     3.09692
   62    -4.16630     2.76163     0.02230     0.19931    -0.02575     1.15962
   63    -3.93936     2.76163     0.02230     0.30768    -0.00854     0.66643
   64    -3.60562     2.76163     0.02230     0.40885    -0.00489     0.47411
   65    -3.17289     2.76163     0.02230     0.50043    -0.00567     0.36377
   66    -2.65132     2.76163     0.02230     0.58028    -0.00948     0.28591
   67    -2.05314     2.76163     0.02230     0.64653    -0.01826     0.21045
   68    -1.39237     2.76163     0.02230     0.69762     0.00649     0.02548
   69    -0.68448     2.76163     0.02230     0.73237     0.03031    -0.00514
   70     0.05391     2.76163     0.02230     0.74995     0.02141     0.10860
   71     0.80551     2.76163     0.02230     0.74995     0.02850     0.08102
   72     1.55270     2.76163     0.02230     0.73237     0.01964     0.13528
   73     2.27797     2.76163     0.02230     0.69762     0.05369     0.05146
   74     2.96431     2.76163     0.02230     0.64653     0.02422     0.35042
   75     3.59564     2.76163     0.02230     0.58028    -0.00677     0.44825
   76     4.15716     2.76163     0.02230     0.50043    -0.03279     0.45153
   77     4.63572     2.76163     0.02230     0.40885    -0.04692     0.38737
   78     5.02008     2.76163     0.02230     0.30768    -0.05079     0.32613
   79     5.30125     2.76163     0.02230     0.19931    -0.08081     0.39356
   80     5.47263     2.76163     0.02230     0.08986    -0.10311     0.29163

 Strip #  5     # Chordwise = 20   First Vortex =  81
    Xle =  -4.05154    Ave. Chord   =    9.6902   Incidence  =    4.0000 deg
    Yle =   3.55063    Strip Width  =   0.78926   Strip Area =    7.648069
    Zle =   0.03924    Strip Dihed. =    1.4077

    cl  =   0.30952       cd  =   0.01681      cdv =   0.00000
    cn  =   0.30966       ca  =   0.01411      cnc =   3.00066    wake dnwsh =   0.08771
    cmLE=  -0.12316    cm c/4 =  -0.05148

    I        X           Y           Z           DX        Slope        dCp
   81    -4.03732     3.55063     0.03924     0.08863    -0.07568     3.29971
   82    -3.92409     3.55063     0.03924     0.19656    -0.02487     1.26655
   83    -3.70028     3.55063     0.03924     0.30344    -0.00828     0.73831
   84    -3.37114     3.55063     0.03924     0.40321    -0.00499     0.52719
   85    -2.94438     3.55063     0.03924     0.49352    -0.00563     0.40331
   86    -2.43001     3.55063     0.03924     0.57227    -0.00896     0.31536
   87    -1.84008     3.55063     0.03924     0.63761    -0.01665     0.23201
   88    -1.18842     3.55063     0.03924     0.68800     0.00656     0.04981
   89    -0.49030     3.55063     0.03924     0.72227     0.02965     0.01448
   90     0.23791     3.55063     0.03924     0.73960     0.02151     0.12271
   91     0.97914     3.55063     0.03924     0.73960     0.02987     0.09313
   92     1.71602     3.55063     0.03924     0.72227     0.02435     0.14623
   93     2.43129     3.55063     0.03924     0.68800     0.05265     0.09184
   94     3.10816     3.55063     0.03924     0.63761     0.02480     0.37337
   95     3.73078     3.55063     0.03924     0.57227    -0.00592     0.47299
   96     4.28456     3.55063     0.03924     0.49352    -0.03181     0.47403
   97     4.75651     3.55063     0.03924     0.40321    -0.04596     0.40608
   98     5.13557     3.55063     0.03924     0.30344    -0.04966     0.33947
   99     5.41286     3.55063     0.03924     0.19656    -0.07982     0.40356
  100     5.58188     3.55063     0.03924     0.08863    -0.10222     0.29745

 Strip #  6     # Chordwise = 20   First Vortex = 101
    Xle =  -3.80762    Ave. Chord   =    9.5547   Incidence  =    4.0000 deg
    Yle =   4.33965    Strip Width  =   0.78941   Strip Area =    7.542510
    Zle =   0.06112    Strip Dihed. =    1.7689

    cl  =   0.33354       cd  =   0.01712      cdv =   0.00000
    cn  =   0.33368       ca  =   0.01422      cnc =   3.18820    wake dnwsh =   0.08388
    cmLE=  -0.13115    cm c/4 =  -0.05383

    I        X           Y           Z           DX        Slope        dCp
  101    -3.79360     4.33965     0.06112     0.08739    -0.07426     3.47034
  102    -3.68195     4.33965     0.06112     0.19381    -0.02388     1.35494
  103    -3.46127     4.33965     0.06112     0.29919    -0.00722     0.79604
  104    -3.13673     4.33965     0.06112     0.39757    -0.00384     0.57015
  105    -2.71594     4.33965     0.06112     0.48662    -0.00450     0.43711
  106    -2.20877     4.33965     0.06112     0.56427    -0.00797     0.34261
  107    -1.62709     4.33965     0.06112     0.62869    -0.01589     0.25487
  108    -0.98454     4.33965     0.06112     0.67838     0.00750     0.06942
  109    -0.29619     4.33965     0.06112     0.71216     0.03077     0.03099
  110     0.42183     4.33965     0.06112     0.72926     0.02236     0.13808
  111     1.15270     4.33965     0.06112     0.72926     0.03064     0.10764
  112     1.87928     4.33965     0.06112     0.71216     0.02491     0.16316
  113     2.58453     4.33965     0.06112     0.67838     0.05368     0.11373
  114     3.25194     4.33965     0.06112     0.62869     0.02572     0.39413
  115     3.86586     4.33965     0.06112     0.56427    -0.00506     0.49211
  116     4.41189     4.33965     0.06112     0.48662    -0.03100     0.49072
  117     4.87723     4.33965     0.06112     0.39757    -0.04517     0.41941
  118     5.25099     4.33965     0.06112     0.29919    -0.04884     0.34918
  119     5.52440     4.33965     0.06112     0.19381    -0.07896     0.40990
  120     5.69106     4.33965     0.06112     0.08739    -0.10132     0.30079

 Strip #  7     # Chordwise = 20   First Vortex = 121
    Xle =  -3.56376    Ave. Chord   =    9.4191   Incidence  =    4.0000 deg
    Yle =   5.12871    Strip Width  =   0.78961   Strip Area =    7.437465
    Zle =   0.08781    Strip Dihed. =    2.1052

    cl  =   0.35431       cd  =   0.01729      cdv =   0.00000
    cn  =   0.35445       ca  =   0.01420      cnc =   3.33859    wake dnwsh =   0.08028
    cmLE=  -0.13782    cm c/4 =  -0.05561

    I        X           Y           Z           DX        Slope        dCp
  121    -3.54994     5.12871     0.08781     0.08615    -0.07285     3.61887
  122    -3.43988     5.12871     0.08781     0.19106    -0.02319     1.43318
  123    -3.22233     5.12871     0.08781     0.29495    -0.00690     0.84790
  124    -2.90239     5.12871     0.08781     0.39193    -0.00365     0.60819
  125    -2.48757     5.12871     0.08781     0.47972    -0.00410     0.46605
  126    -1.98759     5.12871     0.08781     0.55626    -0.00734     0.36610
  127    -1.41416     5.12871     0.08781     0.61977    -0.01471     0.27420
  128    -0.78073     5.12871     0.08781     0.66875     0.00725     0.09128
  129    -0.10214     5.12871     0.08781     0.70206     0.03101     0.04546
  130     0.60569     5.12871     0.08781     0.71891     0.02320     0.15068
  131     1.32619     5.12871     0.08781     0.71891     0.03192     0.12028
  132     2.04246     5.12871     0.08781     0.70206     0.02809     0.17397
  133     2.73771     5.12871     0.08781     0.66875     0.05360     0.13963
  134     3.39565     5.12871     0.08781     0.61977     0.02660     0.40837
  135     4.00086     5.12871     0.08781     0.55626    -0.00412     0.50649
  136     4.53914     5.12871     0.08781     0.47972    -0.02996     0.50282
  137     4.99789     5.12871     0.08781     0.39193    -0.04409     0.42900
  138     5.36635     5.12871     0.08781     0.29495    -0.04761     0.35581
  139     5.63588     5.12871     0.08781     0.19106    -0.07777     0.41499
  140     5.80017     5.12871     0.08781     0.08615    -0.10018     0.30375

 Strip #  8     # Chordwise = 20   First Vortex = 141
    Xle =  -3.31998    Ave. Chord   =    9.2836   Incidence  =    4.0000 deg
    Yle =   5.91780    Strip Width  =   0.78982   Strip Area =    7.332360
    Zle =   0.11928    Strip Dihed. =    2.4632

    cl  =   0.37257       cd  =   0.01727      cdv =   0.00000
    cn  =   0.37270       ca  =   0.01403      cnc =   3.46001    wake dnwsh =   0.07714
    cmLE=  -0.14352    cm c/4 =  -0.05700

    I        X           Y           Z           DX        Slope        dCp
  141    -3.30636     5.91780     0.11928     0.08491    -0.07159     3.74890
  142    -3.19788     5.91780     0.11928     0.18831    -0.02230     1.50067
  143    -2.98346     5.91780     0.11928     0.29071    -0.00591     0.89172
  144    -2.66813     5.91780     0.11928     0.38629    -0.00257     0.64093
  145    -2.25928     5.91780     0.11928     0.47281    -0.00301     0.49239
  146    -1.76649     5.91780     0.11928     0.54826    -0.00637     0.38833
  147    -1.20131     5.91780     0.11928     0.61085    -0.01397     0.29378
  148    -0.57700     5.91780     0.11928     0.65913     0.00817     0.10816
  149     0.09183     5.91780     0.11928     0.69196     0.03213     0.05929
  150     0.78948     5.91780     0.11928     0.70857     0.02405     0.16419
  151     1.49961     5.91780     0.11928     0.70857     0.03271     0.13298
  152     2.20557     5.91780     0.11928     0.69196     0.02871     0.18734
  153     2.89082     5.91780     0.11928     0.65913     0.05468     0.15421
  154     3.53929     5.91780     0.11928     0.61086     0.02760     0.42184
  155     4.13579     5.91780     0.11928     0.54826    -0.00315     0.51813
  156     4.66633     5.91780     0.11928     0.47282    -0.02902     0.51248
  157     5.11848     5.91780     0.11928     0.38629    -0.04311     0.43638
  158     5.48163     5.91780     0.11928     0.29071    -0.04658     0.36105
  159     5.74729     5.91780     0.11928     0.18831    -0.07669     0.41836
  160     5.90921     5.91780     0.11928     0.08491    -0.09906     0.30547

 Strip #  9     # Chordwise = 20   First Vortex = 161
    Xle =  -3.07627    Ave. Chord   =    9.1481   Incidence  =    4.0000 deg
    Yle =   6.70691    Strip Width  =   0.79008   Strip Area =    7.227697
    Zle =   0.15541    Strip Dihed. =    2.7797

    cl  =   0.38874       cd  =   0.01720      cdv =   0.00000
    cn  =   0.38888       ca  =   0.01381      cnc =   3.55749    wake dnwsh =   0.07418
    cmLE=  -0.14841    cm c/4 =  -0.05805

    I        X           Y           Z           DX        Slope        dCp
  161    -3.06285     6.70691     0.15541     0.08367    -0.07043     3.86699
  162    -2.95596     6.70691     0.15541     0.18556    -0.02171     1.56291
  163    -2.74467     6.70691     0.15541     0.28646    -0.00560     0.93280
  164    -2.43394     6.70691     0.15541     0.38065    -0.00235     0.67117
  165    -2.03106     6.70691     0.15541     0.46591    -0.00264     0.51584
  166    -1.54546     6.70691     0.15541     0.54026    -0.00579     0.40772
  167    -0.98854     6.70691     0.15541     0.60194    -0.01287     0.31005
  168    -0.37334     6.70691     0.15541     0.64951     0.00791     0.12723
  169     0.28572     6.70691     0.15541     0.68186     0.03253     0.07101
  170     0.97319     6.70691     0.15541     0.69822     0.02498     0.17486
  171     1.67295     6.70691     0.15541     0.69822     0.03392     0.14363
  172     2.36861     6.70691     0.15541     0.68186     0.03131     0.19569
  173     3.04385     6.70691     0.15541     0.64951     0.05497     0.17257
  174     3.68286     6.70691     0.15541     0.60194     0.02852     0.43141
  175     4.27065     6.70691     0.15541     0.54026    -0.00219     0.52731
  176     4.79344     6.70691     0.15541     0.46591    -0.02796     0.51978
  177     5.23899     6.70691     0.15541     0.38065    -0.04198     0.44196
  178     5.59684     6.70691     0.15541     0.28646    -0.04533     0.36491
  179     5.85862     6.70691     0.15541     0.18556    -0.07548     0.42135
  180     6.01818     6.70691     0.15541     0.08367    -0.09787     0.30717

 Strip # 10     # Chordwise = 20   First Vortex = 181
    Xle =  -2.83264    Ave. Chord   =    9.0125   Incidence  =    4.0000 deg
    Yle =   7.49607    Strip Width  =   0.79033   Strip Area =    7.122902
    Zle =   0.19610    Strip Dihed. =    3.1232

    cl  =   0.40323       cd  =   0.01699      cdv =   0.00000
    cn  =   0.40336       ca  =   0.01348      cnc =   3.63529    wake dnwsh =   0.07156
    cmLE=  -0.15267    cm c/4 =  -0.05888

    I        X           Y           Z           DX        Slope        dCp
  181    -2.81942     7.49607     0.19610     0.08243    -0.06930     3.97281
  182    -2.71410     7.49607     0.19610     0.18281    -0.02091     1.61804
  183    -2.50595     7.49607     0.19610     0.28222    -0.00470     0.96847
  184    -2.19982     7.49607     0.19610     0.37501    -0.00134     0.69786
  185    -1.80291     7.49607     0.19610     0.45901    -0.00162     0.53759
  186    -1.32451     7.49607     0.19610     0.53225    -0.00489     0.42637
  187    -0.77584     7.49607     0.19610     0.59302    -0.01220     0.32672
  188    -0.16975     7.49607     0.19610     0.63989     0.00875     0.14160
  189     0.47955     7.49607     0.19610     0.67175     0.03360     0.08255
  190     1.15683     7.49607     0.19610     0.68788     0.02578     0.18621
  191     1.84623     7.49607     0.19610     0.68788     0.03467     0.15386
  192     2.53158     7.49607     0.19610     0.67175     0.03190     0.20588
  193     3.19682     7.49607     0.19610     0.63989     0.05601     0.18277
  194     3.82635     7.49607     0.19610     0.59302     0.02949     0.44078
  195     4.40543     7.49607     0.19610     0.53225    -0.00125     0.53506
  196     4.92048     7.49607     0.19610     0.45901    -0.02702     0.52598
  197     5.35943     7.49607     0.19610     0.37501    -0.04100     0.44652
  198     5.71198     7.49607     0.19610     0.28222    -0.04429     0.36805
  199     5.96988     7.49607     0.19610     0.18281    -0.07438     0.42330
  200     6.12707     7.49607     0.19610     0.08243    -0.09673     0.30812

 Strip # 11     # Chordwise = 20   First Vortex = 201
    Xle =  -2.58908    Ave. Chord   =    8.8770   Incidence  =    4.0000 deg
    Yle =   8.28526    Strip Width  =   0.79064   Strip Area =    7.018485
    Zle =   0.24121    Strip Dihed. =    3.4193

    cl  =   0.41625       cd  =   0.01678      cdv =   0.00000
    cn  =   0.41638       ca  =   0.01315      cnc =   3.69620    wake dnwsh =   0.06910
    cmLE=  -0.15638    cm c/4 =  -0.05949

    I        X           Y           Z           DX        Slope        dCp
  201    -2.57605     8.28526     0.24121     0.08119    -0.06833     4.07182
  202    -2.47232     8.28526     0.24121     0.18006    -0.02040     1.67020
  203    -2.26729     8.28526     0.24121     0.27797    -0.00446     1.00297
  204    -1.96578     8.28526     0.24121     0.36937    -0.00121     0.72334
  205    -1.57483     8.28526     0.24121     0.45211    -0.00136     0.55725
  206    -1.10362     8.28526     0.24121     0.52425    -0.00439     0.44250
  207    -0.56320     8.28526     0.24121     0.58410    -0.01114     0.34019
  208     0.03377     8.28526     0.24121     0.63026     0.00848     0.15833
  209     0.67330     8.28526     0.24121     0.66165     0.03384     0.09248
  210     1.34040     8.28526     0.24121     0.67753     0.02670     0.19426
  211     2.01943     8.28526     0.24121     0.67753     0.03586     0.16209
  212     2.69447     8.28526     0.24121     0.66165     0.03430     0.21178
  213     3.34971     8.28526     0.24121     0.63026     0.05636     0.19722
  214     3.96978     8.28526     0.24121     0.58410     0.03037     0.44743
  215     4.54015     8.28526     0.24121     0.52425    -0.00032     0.54126
  216     5.04745     8.28526     0.24121     0.45211    -0.02598     0.53068
  217     5.47980     8.28526     0.24121     0.36937    -0.03989     0.45010
  218     5.82705     8.28526     0.24121     0.27797    -0.04312     0.37065
  219     6.08107     8.28526     0.24121     0.18006    -0.07325     0.42534
  220     6.23590     8.28526     0.24121     0.08119    -0.09561     0.30927

 Strip # 12     # Chordwise = 20   First Vortex = 221
    Xle =  -2.34558    Ave. Chord   =    8.7415   Incidence  =    4.0000 deg
    Yle =   9.07450    Strip Width  =   0.79094   Strip Area =    6.913939
    Zle =   0.29060    Strip Dihed. =    3.7428

    cl  =   0.42803       cd  =   0.01646      cdv =   0.00000
    cn  =   0.42815       ca  =   0.01273      cnc =   3.74269    wake dnwsh =   0.06688
    cmLE=  -0.15965    cm c/4 =  -0.05996

    I        X           Y           Z           DX        Slope        dCp
  221    -2.33276     9.07450     0.29060     0.07995    -0.06736     4.16187
  222    -2.23061     9.07450     0.29060     0.17731    -0.01969     1.71703
  223    -2.02871     9.07450     0.29060     0.27373    -0.00365     1.03324
  224    -1.73180     9.07450     0.29060     0.36373    -0.00028     0.74592
  225    -1.34682     9.07450     0.29060     0.44520    -0.00043     0.57570
  226    -0.88281     9.07450     0.29060     0.51624    -0.00357     0.45834
  227    -0.35064     9.07450     0.29060     0.57518    -0.01054     0.35442
  228     0.23722     9.07450     0.29060     0.62064     0.00924     0.17049
  229     0.86699     9.07450     0.29060     0.65155     0.03484     0.10194
  230     1.52390     9.07450     0.29060     0.66719     0.02743     0.20344
  231     2.19256     9.07450     0.29060     0.66719     0.03652     0.17004
  232     2.85730     9.07450     0.29060     0.65155     0.03483     0.21952
  233     3.50253     9.07450     0.29060     0.62064     0.05733     0.20467
  234     4.11313     9.07450     0.29060     0.57518     0.03126     0.45430
  235     4.67480     9.07450     0.29060     0.51624     0.00056     0.54670
  236     5.17436     9.07450     0.29060     0.44520    -0.02511     0.53491
  237     5.60010     9.07450     0.29060     0.36373    -0.03897     0.45313
  238     5.94205     9.07450     0.29060     0.27373    -0.04214     0.37266
  239     6.19219     9.07450     0.29060     0.17731    -0.07221     0.42652
  240     6.34466     9.07450     0.29060     0.07995    -0.09453     0.30977

 Strip # 13     # Chordwise = 20   First Vortex = 241
    Xle =  -2.10215    Ave. Chord   =    8.6059   Incidence  =    4.0000 deg
    Yle =   9.86376    Strip Width  =   0.79121   Strip Area =    6.809138
    Zle =   0.34413    Strip Dihed. =    4.0175

    cl  =   0.43870       cd  =   0.01616      cdv =   0.00000
    cn  =   0.43883       ca  =   0.01235      cnc =   3.77651    wake dnwsh =   0.06484
    cmLE=  -0.16252    cm c/4 =  -0.06028

    I        X           Y           Z           DX        Slope        dCp
  241    -2.08952     9.86376     0.34413     0.07871    -0.06644     4.24722
  242    -1.98896     9.86376     0.34413     0.17456    -0.01927     1.76241
  243    -1.79020     9.86376     0.34413     0.26949    -0.00349     1.06323
  244    -1.49788     9.86376     0.34413     0.35809    -0.00028     0.76810
  245    -1.11888     9.86376     0.34413     0.43830    -0.00031     0.59253
  246    -0.66206     9.86376     0.34413     0.50824    -0.00317     0.47179
  247    -0.13814     9.86376     0.34413     0.56627    -0.00952     0.36541
  248     0.44061     9.86376     0.34413     0.61102     0.00891     0.18525
  249     1.06061     9.86376     0.34413     0.64145     0.03496     0.11006
  250     1.70734     9.86376     0.34413     0.65684     0.02831     0.20918
  251     2.36563     9.86376     0.34413     0.65684     0.03770     0.17607
  252     3.02006     9.86376     0.34413     0.64145     0.03714     0.22339
  253     3.65529     9.86376     0.34413     0.61102     0.05764     0.21692
  254     4.25643     9.86376     0.34413     0.56627     0.03206     0.45902
  255     4.80938     9.86376     0.34413     0.50824     0.00143     0.55098
  256     5.30120     9.86376     0.34413     0.43830    -0.02412     0.53803
  257     5.72034     9.86376     0.34413     0.35809    -0.03793     0.45557
  258     6.05698     9.86376     0.34413     0.26949    -0.04107     0.37458
  259     6.30325     9.86376     0.34413     0.17456    -0.07120     0.42813
  260     6.45335     9.86376     0.34413     0.07871    -0.09354     0.31069

 Strip # 14     # Chordwise = 20   First Vortex = 261
    Xle =  -1.85879    Ave. Chord   =    8.4704   Incidence  =    4.0000 deg
    Yle =  10.65310    Strip Width  =   0.79165   Strip Area =    6.705559
    Zle =   0.40165    Strip Dihed. =    4.3169

    cl  =   0.44841       cd  =   0.01578      cdv =   0.00000
    cn  =   0.44853       ca  =   0.01188      cnc =   3.79921    wake dnwsh =   0.06297
    cmLE=  -0.16506    cm c/4 =  -0.06050

    I        X           Y           Z           DX        Slope        dCp
  261    -1.84636    10.65310     0.40165     0.07747    -0.06559     4.32577
  262    -1.74738    10.65310     0.40165     0.17181    -0.01865     1.80328
  263    -1.55174    10.65310     0.40165     0.26524    -0.00278     1.08950
  264    -1.26403    10.65310     0.40165     0.35245     0.00056     0.78759
  265    -0.89100    10.65310     0.40165     0.43140     0.00053     0.60840
  266    -0.44137    10.65310     0.40165     0.50024    -0.00244     0.48534
  267     0.07430    10.65310     0.40165     0.55735    -0.00901     0.37754
  268     0.64393    10.65310     0.40165     0.60140     0.00956     0.19550
  269     1.25417    10.65310     0.40165     0.63135     0.03587     0.11763
  270     1.89071    10.65310     0.40165     0.64650     0.02895     0.21642
  271     2.53864    10.65310     0.40165     0.64650     0.03828     0.18208
  272     3.18276    10.65310     0.40165     0.63135     0.03759     0.22926
  273     3.80798    10.65310     0.40165     0.60140     0.05851     0.22252
  274     4.39965    10.65310     0.40165     0.55735     0.03286     0.46421
  275     4.94390    10.65310     0.40165     0.50024     0.00222     0.55490
  276     5.42797    10.65310     0.40165     0.43140    -0.02334     0.54101
  277     5.84051    10.65310     0.40165     0.35245    -0.03710     0.45764
  278     6.17186    10.65310     0.40165     0.26524    -0.04018     0.37589
  279     6.41424    10.65310     0.40165     0.17181    -0.07025     0.42884
  280     6.56198    10.65310     0.40165     0.07747    -0.09255     0.31096

 Strip # 15     # Chordwise = 20   First Vortex = 281
    Xle =  -1.61547    Ave. Chord   =    8.3349   Incidence  =    4.0000 deg
    Yle =  11.44250    Strip Width  =   0.79192   Strip Area =    6.600518
    Zle =   0.46298    Strip Dihed. =    4.5684

    cl  =   0.45723       cd  =   0.01545      cdv =   0.00000
    cn  =   0.45735       ca  =   0.01147      cnc =   3.81196    wake dnwsh =   0.06129
    cmLE=  -0.16730    cm c/4 =  -0.06061

    I        X           Y           Z           DX        Slope        dCp
  281    -1.60325    11.44250     0.46298     0.07623    -0.06492     4.40130
  282    -1.50585    11.44250     0.46298     0.16907    -0.01832     1.84315
  283    -1.31335    11.44250     0.46298     0.26100    -0.00272     1.11605
  284    -1.03024    11.44250     0.46298     0.34681     0.00042     0.80718
  285    -0.66317    11.44250     0.46298     0.42450     0.00050     0.62293
  286    -0.22074    11.44250     0.46298     0.49223    -0.00215     0.49653
